product_id,brand,category,retailer,title,title_length,bullet_count,bullets,has_main_image,has_lifestyle_images,has_a_plus_content,in_stock,price_present,star_rating,review_count,shelf_health_score,issues,severity
P00065,Kelloggs,Snacks,Walmart.com,Kelloggs - Pretzel Bag,22,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,4.7,2647,65.5,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00066,Coca-Cola,Beverages,Amazon,Coca-Cola - Iced Coffee 4pk,27,1,Made with real ingredients for a taste you'll love,True,False,True,True,True,,0,73.5,Missing lifestyle images; Thin bullets (1/5); Title too short,Needs Minor Fixes
P00067,Kelloggs,Snacks,Target.com,Cheese Crackers Box by Kelloggs,31,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,False,,0,67.8,Missing A+ content; Price missing; Title too short,At Risk
P00068,Mondelez,Confectionery,Instacart,Mondelez Chocolate Bar,22,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,3.3,102,65.5,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00069,Kelloggs,Snacks,Walmart.com,Kelloggs Chips Family Size (Pack of 1),38,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,False,True,3.0,3634,89.5,Out of stock; Title too short,Needs Minor Fixes
P00070,Kelloggs,Breakfast,Instacart,Kelloggs Toaster Pastries 8pk (Pack of 6),41,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,,0,70.0,Missing lifestyle images; Missing A+ content,Needs Minor Fixes
P00071,Colgate-Palmolive,Personal Care,Walmart.com,Colgate-Palmolive - Bar Soap 3pk,32,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,False,True,3.2,500,58.0,Missing lifestyle images; Missing A+ content; Out of stock; Title too short,At Risk
P00072,Mondelez,Snacks,Kroger.com,Mondelez Cheese,15,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",False,False,True,True,True,4.5,954,57.1,Missing main image; Missing lifestyle images; Thin bullets (2/5); Title too short,At Risk
P00073,Colgate-Palmolive,Personal Care,Target.com,Toothpaste 6oz by Colgate-Palmolive,35,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,True,True,True,2.8,1086,88.8,Missing lifestyle images; Title too short,Needs Minor Fixes
P00074,Coca-Cola,Beverages,Instacart,Coca-Cola Energy,16,0,,True,True,False,True,True,4.3,3722,54.0,Missing A+ content; Thin bullets (0/5); Title too short,At Risk
P00075,Kelloggs,Snacks,Amazon,Kelloggs Trail Mix Pouch (Pack of 1),36,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,False,True,3.1,2557,59.0,Missing lifestyle images; Missing A+ content; Out of stock; Title too short,At Risk
P00076,Kelloggs,Snacks,Kroger.com,Kelloggs Trail Mix Pouch (Pack of 12),37,1,Made with real ingredients for a taste you'll love,True,False,False,True,True,3.7,935,55.9,Missing lifestyle images; Missing A+ content; Thin bullets (1/5); Title too short,At Risk
P00077,Mondelez,Confectionery,Instacart,Chocolate Chip Cookies by Mondelez,34,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,True,True,False,True,3.0,395,88.5,Out of stock; Title too short,Needs Minor Fixes
P00078,Colgate-Palmolive,Personal Care,Kroger.com,Colgate-Palmolive Toothpaste 6oz,32,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,False,True,3.5,424,58.0,Missing lifestyle images; Missing A+ content; Out of stock; Title too short,At Risk
P00079,Kelloggs,Breakfast,Instacart,Granola Bars 6pk by Kelloggs,28,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,,0,67.0,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00080,Kelloggs,Breakfast,Amazon,Instant Oatmeal 8pk by Kelloggs,31,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,4.8,375,97.8,Title too short,Healthy
P00081,Kelloggs,Breakfast,Instacart,Toaster Pastries 8pk by Kelloggs,32,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,False,False,False,True,2.9,334,51.3,Missing lifestyle images; Missing A+ content; Out of stock; Thin bullets (2/5); Title too short,At Risk
P00082,Colgate-Palmolive,Home Care,Instacart,Colgate-Palmolive Laundry Detergent 50oz (Pack of 8),52,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,4.2,186,73.3,Missing A+ content; Thin bullets (2/5),Needs Minor Fixes
P00083,Nestle,Confectionery,Amazon,Nestle - Mint Tin,17,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,3.9,942,94.2,Title too short,Healthy
P00084,Kelloggs,Snacks,Instacart,Kelloggs Cracker Sandwiches (Pack of 1),39,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,2.8,1330,69.8,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00085,Nestle,Breakfast,Target.com,Nestle Toaster Pastries 8pk,27,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,3.2,2090,70.1,Missing A+ content; Thin bullets (2/5); Title too short,Needs Minor Fixes
P00086,Coca-Cola,Beverages,Target.com,Coca-Cola - Sparkling Water 8pk,31,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,False,3.8,2309,61.1,Missing A+ content; Price missing; Thin bullets (2/5); Title too short,At Risk
P00087,Kelloggs,Snacks,Kroger.com,Chips Family Size by Kelloggs,29,1,Made with real ingredients for a taste you'll love,True,True,True,True,True,3.5,1851,83.9,Thin bullets (1/5); Title too short,Needs Minor Fixes
P00088,Coca-Cola,Beverages,Target.com,Coca-Cola Sparkling Water 8pk,29,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,4.5,2669,77.2,Missing A+ content; Title too short,Needs Minor Fixes
P00089,Nestle,Confectionery,Instacart,Nestle Mint Tin,15,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,4.3,1799,63.8,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00090,Kelloggs,Breakfast,Target.com,Instant Oatmeal 8pk by Kelloggs,31,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,True,True,True,3.3,3488,87.8,Missing lifestyle images; Title too short,Needs Minor Fixes
P00091,Kelloggs,Breakfast,Amazon,Instant Oatmeal 8pk by Kelloggs,31,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,False,True,True,True,4.2,1345,81.1,Missing lifestyle images; Thin bullets (2/5); Title too short,Needs Minor Fixes
P00092,Nestle,Breakfast,Instacart,Corn Flakes Cereal by Nestle,28,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",False,True,False,True,False,3.4,3228,40.3,Missing main image; Missing A+ content; Price missing; Thin bullets (2/5); Title too short,Critical
P00093,Coca-Cola,Beverages,Target.com,Coca-Cola Energy,16,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,3.7,2770,64.0,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00094,Nestle,Confectionery,Target.com,Nestle - Mint Tin,17,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,,0,67.5,Missing A+ content; Thin bullets (2/5); Title too short,At Risk
P00095,Mondelez,Confectionery,Kroger.com,Mondelez - Chocolate Chip Cookies,33,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,3.0,3464,98.2,Title too short,Healthy
P00096,Kelloggs,Breakfast,Amazon,Kelloggs - Instant Oatmeal 8pk,30,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,False,True,3.6,1531,57.5,Missing lifestyle images; Missing A+ content; Out of stock; Title too short,At Risk
P00097,Nestle,Confectionery,Target.com,Nestle Chocolate,16,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,4.3,568,64.0,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00098,Mondelez,Confectionery,Amazon,Mondelez Mint,13,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,False,False,True,True,3.1,976,56.5,Missing lifestyle images; Missing A+ content; Thin bullets (2/5); Title too short,At Risk
P00099,Mondelez,Confectionery,Amazon,Mondelez Chocolate Bar,22,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,True,True,True,3.2,2737,85.5,Missing lifestyle images; Title too short,Needs Minor Fixes
P00100,Coca-Cola,Beverages,Kroger.com,Coca-Cola Cola 12pk Cans,24,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,3.5,3002,66.0,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00101,Coca-Cola,Beverages,Amazon,Coca-Cola - Diet Cola 2L Bottle,31,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,4.8,151,67.8,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00102,Colgate-Palmolive,Personal Care,Walmart.com,Toothpaste 6oz by Colgate-Palmolive,35,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",False,True,True,True,True,4.4,3546,78.8,Missing main image; Title too short,Needs Minor Fixes
P00103,Colgate-Palmolive,Home Care,Target.com,Colgate-Palmolive Dish Soap 25oz (Pack of 8),44,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,4.5,2978,70.0,Missing lifestyle images; Missing A+ content,Needs Minor Fixes
P00104,Mondelez,Snacks,Kroger.com,Trail Mix Pouch by Mondelez,27,1,Made with real ingredients for a taste you'll love,True,True,False,True,True,3.7,2977,63.5,Missing A+ content; Thin bullets (1/5); Title too short,At Risk
P00105,Colgate-Palmolive,Home Care,Amazon,Colgate-Palmolive All-Purpose Cleaner Spray (Pack of 1),55,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,2.9,275,70.0,Missing lifestyle images; Missing A+ content,Needs Minor Fixes
P00106,Nestle,Breakfast,Target.com,Nestle Instant Oatmeal 8pk,26,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,3.6,2660,66.5,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00107,Colgate-Palmolive,Personal Care,Amazon,Colgate-Palmolive Toothpaste 6oz (Pack of 4),44,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,4.9,819,70.0,Missing lifestyle images; Missing A+ content,Needs Minor Fixes
P00108,Coca-Cola,Beverages,Instacart,Coca-Cola Cola 12pk Cans (Pack of 4),36,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,3.4,1228,69.0,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00109,Nestle,Breakfast,Target.com,Nestle - Granola Bars 6pk,25,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,,0,76.2,Missing A+ content; Title too short,Needs Minor Fixes
P00110,Nestle,Breakfast,Amazon,Nestle Corn Flakes Cereal (Pack of 6),37,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,True,False,True,4.2,1411,79.2,Missing lifestyle images; Out of stock; Title too short,Needs Minor Fixes
P00111,Nestle,Breakfast,Walmart.com,Nestle Granola Bars 6pk,23,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,False,True,,0,85.8,Out of stock; Title too short,Needs Minor Fixes
P00112,Kelloggs,Snacks,Target.com,Cracker Sandwiches by Kelloggs,30,1,Made with real ingredients for a taste you'll love,True,True,False,True,True,4.2,2951,64.2,Missing A+ content; Thin bullets (1/5); Title too short,At Risk
P00113,Kelloggs,Snacks,Amazon,Kelloggs Chips,14,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,4.7,2234,93.5,Title too short,Healthy
P00114,Colgate-Palmolive,Home Care,Walmart.com,Colgate-Palmolive All-Purpose Cleaner Spray,43,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,,0,80.0,Missing A+ content,Needs Minor Fixes
P00115,Colgate-Palmolive,Home Care,Walmart.com,Colgate-Palmolive All-Purpose Cleaner Spray,43,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,True,True,True,4.1,1016,93.3,Thin bullets (2/5),Healthy
P00116,Nestle,Confectionery,Target.com,Nestle Mint Tin (Pack of 4),27,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,3.3,2389,66.8,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00117,Colgate-Palmolive,Personal Care,Target.com,Colgate-Palmolive Toothpaste 6oz (Pack of 8),44,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,True,True,True,2.9,209,93.3,Thin bullets (2/5),Healthy
P00118,Kelloggs,Breakfast,Kroger.com,Kelloggs Instant,16,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,True,False,True,True,,0,74.0,Missing A+ content; Title too short,Needs Minor Fixes
P00119,Mondelez,Confectionery,Kroger.com,Mondelez - Candy Bites Bag,26,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,3.1,3658,96.5,Title too short,Healthy
P00120,Kelloggs,Breakfast,Kroger.com,Instant Oatmeal 8pk by Kelloggs,31,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,3.5,448,77.8,Missing A+ content; Title too short,Needs Minor Fixes
P00121,Mondelez,Confectionery,Kroger.com,Mondelez - Chocolate Bar,24,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,4.2,129,76.0,Missing A+ content; Title too short,Needs Minor Fixes
P00122,Kelloggs,Breakfast,Amazon,Kelloggs - Granola Bars 6pk,27,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,True,False,True,True,4.3,2124,76.8,Missing A+ content; Title too short,Needs Minor Fixes
P00123,Nestle,Breakfast,Instacart,Nestle - Instant Oatmeal 8pk,28,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,True,False,True,True,3.4,1983,77.0,Missing A+ content; Title too short,Needs Minor Fixes
P00124,Nestle,Beverages,Kroger.com,Sparkling Water 8pk by Nestle,29,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,,0,67.2,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00125,Colgate-Palmolive,Home Care,Kroger.com,Colgate-Palmolive Dish Soap 25oz (Pack of 12),45,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",False,False,True,True,True,3.7,1050,70.0,Missing main image; Missing lifestyle images,Needs Minor Fixes
P00126,Mondelez,Snacks,Kroger.com,Cheese Crackers Box by Mondelez,31,1,Made with real ingredients for a taste you'll love,True,False,True,True,True,2.9,1692,74.5,Missing lifestyle images; Thin bullets (1/5); Title too short,Needs Minor Fixes
P00127,Colgate-Palmolive,Home Care,Walmart.com,Colgate-Palmolive - Dish Soap 25oz,34,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",False,False,False,True,False,4.2,3718,38.5,Missing main image; Missing lifestyle images; Missing A+ content; Price missing; Title too short,Critical
P00128,Coca-Cola,Beverages,Amazon,Coca-Cola - Juice Drink 6pk,27,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,,0,66.8,Missing lifestyle images; Missing A+ content; Title too short,At Risk
