product_id,brand,category,retailer,title,title_length,bullet_count,bullets,has_main_image,has_lifestyle_images,has_a_plus_content,in_stock,price_present,star_rating,review_count,shelf_health_score,issues,severity
P00129,Colgate-Palmolive,Personal Care,Target.com,Toothpaste 6oz by Colgate-Palmolive,35,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",False,True,False,False,True,3.2,461,42.1,Missing main image; Missing A+ content; Out of stock; Thin bullets (2/5); Title too short,Critical
P00130,Colgate-Palmolive,Personal Care,Target.com,Colgate-Palmolive Body,22,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,False,True,True,True,3.7,1343,78.8,Missing lifestyle images; Thin bullets (2/5); Title too short,Needs Minor Fixes
P00131,Coca-Cola,Beverages,Amazon,Coca-Cola Energy Drink 12pk (Pack of 4),39,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,True,True,False,4.3,46,83.1,Price missing; Thin bullets (2/5); Title too short,Needs Minor Fixes
P00132,Colgate-Palmolive,Home Care,Walmart.com,Colgate-Palmolive Laundry Detergent 50oz (Pack of 1),52,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,4.7,1208,73.3,Missing A+ content; Thin bullets (2/5),Needs Minor Fixes
P00133,Colgate-Palmolive,Personal Care,Walmart.com,Mouthwash 1L by Colgate-Palmolive,33,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,True,False,True,True,4.4,3576,78.2,Missing A+ content; Title too short,Needs Minor Fixes
P00134,Coca-Cola,Beverages,Target.com,Coca-Cola Juice Drink 6pk,25,0,,True,True,False,True,True,3.0,841,56.2,Missing A+ content; Thin bullets (0/5); Title too short,At Risk
P00135,Kelloggs,Snacks,Kroger.com,Kelloggs Cracker Sandwiches (Pack of 8),39,1,Made with real ingredients for a taste you'll love,True,False,False,True,True,3.3,12,56.5,Missing lifestyle images; Missing A+ content; Thin bullets (1/5); Title too short,At Risk
P00136,Nestle,Breakfast,Amazon,Nestle Corn Flakes Cereal,25,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,3.1,2627,66.2,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00137,Mondelez,Confectionery,Instacart,Mondelez - Chocolate Chip Cookies,33,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,2.8,93,78.2,Missing A+ content; Title too short,Needs Minor Fixes
P00138,Colgate-Palmolive,Home Care,Kroger.com,Colgate-Palmolive - Laundry Detergent 50oz,42,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,3.7,3137,73.3,Missing A+ content; Thin bullets (2/5),Needs Minor Fixes
P00139,Coca-Cola,Beverages,Amazon,Coca-Cola Diet Cola 2L Bottle (Pack of 1),41,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,4.6,231,80.0,Missing A+ content,Needs Minor Fixes
P00140,Nestle,Breakfast,Walmart.com,Instant Oatmeal 8pk by Nestle,29,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,False,False,True,True,4.0,3011,60.5,Missing lifestyle images; Missing A+ content; Thin bullets (2/5); Title too short,At Risk
P00141,Nestle,Breakfast,Kroger.com,Nestle Toaster,14,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,3.2,2203,66.8,Missing A+ content; Thin bullets (2/5); Title too short,At Risk
P00142,Mondelez,Snacks,Target.com,Mondelez Cheese Crackers Box,28,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",False,False,True,True,True,4.7,3469,67.0,Missing main image; Missing lifestyle images; Title too short,At Risk
P00143,Colgate-Palmolive,Personal Care,Amazon,Colgate-Palmolive Mouthwash 1L,30,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,,0,67.5,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00144,Colgate-Palmolive,Home Care,Walmart.com,Colgate-Palmolive Dish Soap 25oz,32,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,3.5,1159,68.0,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00145,Mondelez,Confectionery,Target.com,Mondelez Mint Tin (Pack of 6),29,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,2.9,3539,67.2,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00146,Nestle,Breakfast,Amazon,Nestle Granola Bars 6pk (Pack of 6),35,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,,0,72.1,Missing A+ content; Thin bullets (2/5); Title too short,Needs Minor Fixes
P00147,Colgate-Palmolive,Home Care,Instacart,All-Purpose Cleaner Spray by Colgate-Palmolive,46,1,Made with real ingredients for a taste you'll love,True,True,False,True,True,2.9,3468,66.7,Missing A+ content; Thin bullets (1/5),At Risk
P00148,Coca-Cola,Beverages,Instacart,Coca-Cola - Cola 12pk Cans,26,0,,True,True,False,True,True,,0,56.5,Missing A+ content; Thin bullets (0/5); Title too short,At Risk
P00149,Mondelez,Confectionery,Amazon,Mondelez Chocolate Bar,22,0,,True,True,True,True,True,4.8,734,75.5,Thin bullets (0/5); Title too short,Needs Minor Fixes
P00150,Coca-Cola,Beverages,Walmart.com,Juice Drink 6pk by Coca-Cola,28,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,,0,77.0,Missing A+ content; Title too short,Needs Minor Fixes
P00151,Nestle,Confectionery,Amazon,Nestle Chocolate Bar (Pack of 1),32,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,4.0,3514,98.0,Title too short,Healthy
P00152,Coca-Cola,Beverages,Walmart.com,Coca-Cola Diet Cola 2L Bottle,29,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,,0,77.2,Missing A+ content; Title too short,Needs Minor Fixes
P00153,Coca-Cola,Beverages,Walmart.com,Juice Drink 6pk by Coca-Cola,28,1,Made with real ingredients for a taste you'll love,True,False,False,False,True,3.1,2823,43.7,Missing lifestyle images; Missing A+ content; Out of stock; Thin bullets (1/5); Title too short,Critical
P00154,Coca-Cola,Beverages,Amazon,Coca-Cola Cola 12pk Cans,24,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,False,False,True,True,4.9,2009,59.3,Missing lifestyle images; Missing A+ content; Thin bullets (2/5); Title too short,At Risk
P00155,Nestle,Confectionery,Instacart,Nestle Mint Tin (Pack of 8),27,1,Made with real ingredients for a taste you'll love,True,False,False,True,True,4.1,3029,53.5,Missing lifestyle images; Missing A+ content; Thin bullets (1/5); Title too short,At Risk
P00156,Mondelez,Confectionery,Amazon,Mondelez Candy,14,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,True,True,True,3.7,107,86.8,Thin bullets (2/5); Title too short,Needs Minor Fixes
P00157,Coca-Cola,Beverages,Amazon,Juice Drink 6pk by Coca-Cola,28,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,,0,77.0,Missing A+ content; Title too short,Needs Minor Fixes
P00158,Nestle,Breakfast,Instacart,Nestle Granola,14,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,3.3,1010,66.8,Missing A+ content; Thin bullets (2/5); Title too short,At Risk
P00159,Mondelez,Snacks,Amazon,Mondelez Trail Mix Pouch (Pack of 4),36,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,False,True,True,True,,0,82.3,Missing lifestyle images; Thin bullets (2/5); Title too short,Needs Minor Fixes
P00160,Kelloggs,Breakfast,Target.com,Kelloggs - Instant Oatmeal 8pk,30,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,True,True,True,True,,0,97.5,Title too short,Healthy
P00161,Nestle,Confectionery,Target.com,Nestle - Chocolate Chip Cookies,31,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,False,True,3.7,1193,57.8,Missing lifestyle images; Missing A+ content; Out of stock; Title too short,At Risk
P00162,Coca-Cola,Beverages,Instacart,Coca-Cola - Energy Drink 12pk,29,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,3.9,3782,70.5,Missing A+ content; Thin bullets (2/5); Title too short,Needs Minor Fixes
P00163,Mondelez,Snacks,Kroger.com,Mondelez Pretzel Bag,20,1,Made with real ingredients for a taste you'll love,True,False,True,True,True,4.2,3960,71.7,Missing lifestyle images; Thin bullets (1/5); Title too short,Needs Minor Fixes
P00164,Colgate-Palmolive,Home Care,Amazon,Colgate-Palmolive - Dish Soap 25oz,34,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,3.0,1703,68.5,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00165,Coca-Cola,Beverages,Walmart.com,Coca-Cola Energy Drink 12pk (Pack of 6),39,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,2.9,2911,99.8,Title too short,Healthy
P00166,Coca-Cola,Beverages,Amazon,Coca-Cola - Sparkling Water 8pk,31,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,True,False,True,True,3.2,2692,77.8,Missing A+ content; Title too short,Needs Minor Fixes
P00167,Mondelez,Confectionery,Kroger.com,Mondelez Chocolate Bar (Pack of 4),34,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,True,False,True,True,4.6,765,78.5,Missing A+ content; Title too short,Needs Minor Fixes
P00168,Colgate-Palmolive,Home Care,Instacart,Colgate-Palmolive Dish Soap 25oz (Pack of 1),44,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,4.1,3333,70.0,Missing lifestyle images; Missing A+ content,Needs Minor Fixes
P00169,Colgate-Palmolive,Personal Care,Target.com,Colgate-Palmolive Mouthwash 1L,30,1,Made with real ingredients for a taste you'll love,True,True,False,True,True,4.1,2840,64.2,Missing A+ content; Thin bullets (1/5); Title too short,At Risk
P00170,Nestle,Breakfast,Instacart,Nestle Granola,14,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,4.8,2070,66.8,Missing A+ content; Thin bullets (2/5); Title too short,At Risk
P00171,Mondelez,Confectionery,Instacart,Mondelez Chocolate Chip Cookies,31,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,4.0,3164,97.8,Title too short,Healthy
P00172,Mondelez,Snacks,Amazon,Chips Family Size by Mondelez,29,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,4.2,1013,67.2,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00173,Colgate-Palmolive,Personal Care,Target.com,Colgate-Palmolive Body Wash 18oz,32,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",False,False,True,True,True,4.3,2591,68.0,Missing main image; Missing lifestyle images; Title too short,At Risk
P00174,Mondelez,Snacks,Walmart.com,Mondelez Chips Family Size,26,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,True,False,True,4.8,2107,76.5,Missing lifestyle images; Out of stock; Title too short,Needs Minor Fixes
P00175,Coca-Cola,Beverages,Amazon,Coca-Cola - Iced Coffee 4pk,27,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,3.1,2590,96.8,Title too short,Healthy
P00176,Colgate-Palmolive,Home Care,Instacart,Colgate-Palmolive All-Purpose Cleaner Spray,43,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,False,True,True,4.6,3469,70.0,Missing lifestyle images; Missing A+ content,Needs Minor Fixes
P00177,Coca-Cola,Beverages,Target.com,Coca-Cola Energy Drink 12pk (Pack of 1),39,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,True,True,True,4.0,1987,93.1,Thin bullets (2/5); Title too short,Healthy
P00178,Colgate-Palmolive,Personal Care,Amazon,Colgate-Palmolive Toothpaste,28,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,False,,0,67.0,Missing A+ content; Price missing; Title too short,At Risk
P00179,Colgate-Palmolive,Personal Care,Amazon,Bar Soap 3pk by Colgate-Palmolive,33,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,3.0,389,78.2,Missing A+ content; Title too short,Needs Minor Fixes
P00180,Coca-Cola,Beverages,Amazon,Coca-Cola Iced Coffee 4pk (Pack of 4),37,0,,True,False,False,True,True,3.6,2993,49.2,Missing lifestyle images; Missing A+ content; Thin bullets (0/5); Title too short,Critical
P00181,Coca-Cola,Beverages,Target.com,Coca-Cola Sparkling,19,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,4.2,1802,74.8,Missing A+ content; Title too short,Needs Minor Fixes
P00182,Colgate-Palmolive,Personal Care,Instacart,Colgate-Palmolive - Mouthwash 1L,32,1,Made with real ingredients for a taste you'll love,True,False,False,True,False,3.1,1134,44.7,Missing lifestyle images; Missing A+ content; Price missing; Thin bullets (1/5); Title too short,Critical
P00183,Coca-Cola,Beverages,Kroger.com,Juice Drink 6pk by Coca-Cola,28,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,False,True,True,4.4,1210,67.0,Missing lifestyle images; Missing A+ content; Title too short,At Risk
P00184,Coca-Cola,Beverages,Instacart,Coca-Cola Iced Coffee 4pk,25,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",False,False,False,True,True,3.6,2797,46.2,Missing main image; Missing lifestyle images; Missing A+ content; Title too short,Critical
P00185,Nestle,Confectionery,Amazon,Nestle Chocolate,16,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,3.7,2874,67.3,Missing A+ content; Thin bullets (2/5); Title too short,At Risk
P00186,Mondelez,Snacks,Kroger.com,Mondelez Chips Family Size,26,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,4.6,2789,69.8,Missing A+ content; Thin bullets (2/5); Title too short,At Risk
P00187,Coca-Cola,Beverages,Instacart,Coca-Cola Energy,16,1,Made with real ingredients for a taste you'll love,True,True,False,True,True,3.1,2899,60.7,Missing A+ content; Thin bullets (1/5); Title too short,At Risk
P00188,Nestle,Breakfast,Walmart.com,Corn Flakes Cereal by Nestle,28,1,Made with real ingredients for a taste you'll love,True,False,True,False,True,4.5,1114,63.7,Missing lifestyle images; Out of stock; Thin bullets (1/5); Title too short,At Risk
P00189,Kelloggs,Breakfast,Kroger.com,Instant Oatmeal 8pk by Kelloggs,31,0,,True,True,True,True,True,3.0,3034,77.8,Thin bullets (0/5); Title too short,Needs Minor Fixes
P00190,Kelloggs,Breakfast,Amazon,Kelloggs Corn,13,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",False,True,False,True,True,4.2,919,53.2,Missing main image; Missing A+ content; Title too short,At Risk
P00191,Colgate-Palmolive,Personal Care,Target.com,Body Wash 18oz by Colgate-Palmolive,35,1,Made with real ingredients for a taste you'll love,True,True,True,True,True,4.6,3547,85.5,Thin bullets (1/5); Title too short,Needs Minor Fixes
P00192,Colgate-Palmolive,Home Care,Amazon,All-Purpose Cleaner Spray by Colgate-Palmolive,46,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,True,False,True,True,4.4,800,73.3,Missing A+ content; Thin bullets (2/5),Needs Minor Fixes
P00193,Kelloggs,Breakfast,Amazon,Kelloggs Granola,16,3,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added",True,False,True,True,True,4.3,1259,84.0,Missing lifestyle images; Title too short,Needs Minor Fixes
P00194,Coca-Cola,Beverages,Walmart.com,Coca-Cola Juice Drink 6pk,25,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,True,True,True,4.7,1877,96.2,Title too short,Healthy
P00195,Coca-Cola,Beverages,Walmart.com,Coca-Cola Juice,15,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,True,True,True,4.3,3012,83.8,Missing lifestyle images; Title too short,Needs Minor Fixes
P00196,Colgate-Palmolive,Home Care,Target.com,Colgate-Palmolive All-Purpose,29,2,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing",True,False,True,True,True,3.9,3951,80.5,Missing lifestyle images; Thin bullets (2/5); Title too short,Needs Minor Fixes
P00197,Nestle,Confectionery,Instacart,Nestle Candy Bites Bag,22,1,Made with real ingredients for a taste you'll love,True,False,False,True,True,3.0,1016,52.2,Missing lifestyle images; Missing A+ content; Thin bullets (1/5); Title too short,At Risk
P00198,Colgate-Palmolive,Home Care,Amazon,Colgate-Palmolive - Laundry Detergent 50oz,42,0,,True,True,False,True,True,3.1,48,60.0,Missing A+ content; Thin bullets (0/5),At Risk
P00199,Coca-Cola,Beverages,Walmart.com,Coca-Cola Diet Cola 2L Bottle,29,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,False,True,True,True,3.1,3707,87.2,Missing lifestyle images; Title too short,Needs Minor Fixes
P00200,Colgate-Palmolive,Personal Care,Instacart,Colgate-Palmolive Toothpaste 6oz (Pack of 1),44,5,"Made with real ingredients for a taste you'll love | Convenient multipack, perfect for on-the-go or family sharing | No artificial preservatives added | Trusted brand quality, consistent taste every time | Resealable packaging keeps product fresh longer",True,True,False,True,True,3.4,3618,80.0,Missing A+ content,Needs Minor Fixes
